{60.800000, 86.133333},
 {507.625839, 110.294007},
 {511.229273, 111.223264},
 {514.832707, 112.152521},
 {518.436142, 113.081777},
 {522.039576, 114.011034},
 {525.643010, 114.940291},
 {529.246444, 115.869548},
 {532.849878, 116.798804},
 {536.453313, 117.728061},
 {540.056747, 118.657318},
 {543.660181, 119.586574},
 {547.263615, 120.515831},
 {550.867049, 121.445088},
 {554.470483, 122.374344},
 {558.073918, 123.303601},
 {561.677352, 124.232858},
 {565.280786, 125.162114},
 {568.884220, 126.091371},
 {572.487654, 127.020628},
 {576.091089, 127.949885},
 {579.694523, 128.879141},
 {583.297957, 129.808398},
 {586.901391, 130.737655},
 {590.504825, 131.666911},
 {594.108259, 132.596168},
 {597.711694, 133.525425},
 {601.315128, 134.454681},
 {604.918562, 135.383938},
 {608.521996, 136.313195},
 {612.125430, 137.242451},
 {615.728865, 138.171708},
 {619.332299, 139.100965},
 {622.935733, 140.030222},
 {626.539167, 140.959478},
 {630.142601, 141.888735},
 {633.746036, 142.817992},
 {637.349470, 143.747248},
 {640.952904, 144.676505},
 {644.556338, 145.605762},
 {648.159772, 146.535018},
 {651.763206, 147.464275},
 {655.366641, 148.393532},
 {658.970075, 149.322789},
 {662.573509, 150.252045},
 {666.176943, 151.181302},
 {669.780377, 152.110559},
 {673.383812, 153.039815},
 {676.987246, 153.969072},
 {680.590680, 154.898329},
 {684.194114, 155.827585},
 {687.797548, 156.756842},
 {691.400983, 157.686099},
 {695.004417, 158.615355},
 {698.607851, 159.544612},
 {702.211285, 160.473869},
 {705.814719, 161.403126},
 {709.418153, 162.332382},
 {713.021588, 163.261639},
 {716.625022, 164.190896},
 {720.228456, 165.120152},
 {723.831890, 166.049409},
 {727.435324, 166.978666},
 {731.038759, 167.907922},
 {734.642193, 168.837179},
 {738.245627, 169.766436},
 {741.849061, 170.695692},
 {745.452495, 171.624949},
 {749.055929, 172.554206},
 {745.452495, 173.483463},
 {741.849061, 174.412719},
 {738.245627, 175.341976},
 {734.642193, 176.271233},
 {731.038759, 177.200489},
 {727.435324, 178.129746},
 {723.831890, 179.059003},
 {720.228456, 179.988259},
 {716.625022, 180.917516},
 {713.021588, 181.846773},
 {709.418153, 182.776029},
 {705.814719, 183.705286},
 {702.211285, 184.634543},
 {698.607851, 185.563800},
 {695.004417, 186.493056},
 {691.400983, 187.422313},
 {687.797548, 188.351570},
 {684.194114, 189.280826},
 {680.590680, 190.210083},
 {676.987246, 191.139340},
 {673.383812, 192.068596},
 {669.780377, 192.997853},
 {666.176943, 193.927110},
 {662.573509, 194.856367},
 {658.970075, 195.785623},
 {655.366641, 196.714880},
 {651.763206, 197.644137},
 {648.159772, 198.573393},
 {644.556338, 199.502650},
 {640.952904, 200.431907},
 {637.349470, 201.361163},
 {633.746036, 202.290420},
 {630.142601, 203.219677},
 {626.539167, 204.148933},
 {622.935733, 205.078190},
 {619.332299, 206.007447},
 {615.728865, 206.936704},
 {612.125430, 207.865960},
 {608.521996, 208.795217},
 {604.918562, 209.724474},
 {601.315128, 210.653730},
 {597.711694, 211.582987},
 {594.108259, 212.512244},
 {590.504825, 213.441500},
 {586.901391, 214.370757},
 {583.297957, 215.300014},
 {579.694523, 216.229270},
 {576.091089, 217.158527},
 {572.487654, 218.087784},
 {568.884220, 219.017041},
 {565.280786, 219.946297},
 {561.677352, 220.875554},
 {558.073918, 221.804811},
 {554.470483, 222.734067},
 {550.867049, 223.663324},
 {547.263615, 224.592581},
 {550.867049, 225.521837},
 {554.470483, 226.451094},
 {558.073918, 227.380351},
 {561.677352, 228.309608},
 {565.280786, 229.238864},
 {568.884220, 230.168121},
 {572.487654, 231.097378},
 {576.091089, 232.026634},
 {579.694523, 232.955891},
 {583.297957, 233.885148},
 {586.901391, 234.814404},
 {590.504825, 235.743661},
 {594.108259, 236.672918},
 {597.711694, 237.602174},
 {601.315128, 238.531431},
 {604.918562, 239.460688},
 {608.521996, 240.389945},
 {612.125430, 241.319201},
 {615.728865, 242.248458},
 {619.332299, 243.177715},
 {622.935733, 244.106971},
 {626.539167, 245.036228},
 {630.142601, 245.965485},
 {633.746036, 246.894741},
 {637.349470, 247.823998},
 {640.952904, 248.753255},
 {644.556338, 249.682511},
 {648.159772, 250.611768},
 {651.763206, 251.541025},
 {655.366641, 252.470282},
 {658.970075, 253.399538},
 {662.573509, 254.328795},
 {666.176943, 255.258052},
 {669.780377, 256.187308},
 {673.383812, 257.116565},
 {676.987246, 258.045822},
 {680.590680, 258.975078},
 {684.194114, 259.904335},
 {687.797548, 260.833592},
 {691.400983, 261.762848},
 {695.004417, 262.692105},
 {698.607851, 263.621362},
 {702.211285, 264.550619},
 {705.814719, 265.479875},
 {709.418153, 266.409132},
 {713.021588, 267.338389},
 {716.625022, 268.267645},
 {720.228456, 269.196902},
 {723.831890, 270.126159},
 {727.435324, 271.055415},
 {731.038759, 271.984672},
 {734.642193, 272.913929},
 {738.245627, 273.843186},
 {741.849061, 274.772442},
 {745.452495, 275.701699},
 {749.055929, 276.630956},
 {745.452495, 277.560212},
 {741.849061, 278.489469},
 {738.245627, 279.418726},
 {734.642193, 280.347982},
 {731.038759, 281.277239},
 {727.435324, 282.206496},
 {723.831890, 283.135752},
 {720.228456, 284.065009},
 {716.625022, 284.994266},
 {713.021588, 285.923523},
 {709.418153, 286.852779},
 {705.814719, 287.782036},
 {702.211285, 288.711293},
 {698.607851, 289.640549},
 {695.004417, 290.569806},
 {691.400983, 291.499063},
 {687.797548, 292.428319},
 {684.194114, 293.357576},
 {680.590680, 294.286833},
 {676.987246, 295.216089},
 {673.383812, 296.145346},
 {669.780377, 297.074603},
 {666.176943, 298.003860},
 {662.573509, 298.933116},
 {658.970075, 299.862373},
 {655.366641, 300.791630},
 {651.763206, 301.720886},
 {648.159772, 302.650143},
 {644.556338, 303.579400},
 {640.952904, 304.508656},
 {637.349470, 305.437913},
 {633.746036, 306.367170},
 {630.142601, 307.296426},
 {626.539167, 308.225683},
 {622.935733, 309.154940},
 {619.332299, 310.084197},
 {615.728865, 311.013453},
 {612.125430, 311.942710},
 {608.521996, 312.871967},
 {604.918562, 313.801223},
 {601.315128, 314.730480},
 {597.711694, 315.659737},
 {594.108259, 316.588993},
 {590.504825, 317.518250},
 {586.901391, 318.447507},
 {583.297957, 319.376764},
 {579.694523, 320.306020},
 {576.091089, 321.235277},
 {572.487654, 322.164534},
 {568.884220, 323.093790},
 {565.280786, 324.023047},
 {561.677352, 324.952304},
 {558.073918, 325.881560},
 {554.470483, 326.810817},
 {550.867049, 327.740074},
 {547.263615, 328.669330},
 {543.660181, 329.598587},
 {540.056747, 330.527844},
 {536.453313, 331.457101},
 {532.849878, 332.386357},
 {529.246444, 333.315614},
 {525.643010, 334.244871},
 {522.039576, 335.174127},
 {518.436142, 336.103384},
 {514.832707, 337.032641},
 {511.229273, 337.961897},
 {507.625839, 338.891154},
 {504.022405, 339.820411},
 {500.418971, 340.749667},
 {496.815536, 341.678924},
 {493.212102, 342.608181},
 {489.608668, 343.537438},
 {486.005234, 344.466694},
 {482.401800, 345.395951},
 {478.798366, 346.325208},
 {475.194931, 347.254464},
 {471.591497, 348.183721},
 {467.988063, 349.112978},
 {464.384629, 350.042234},
 {460.781195, 350.971491},
 {457.177760, 351.900748},
 {453.574326, 352.830004},
 {449.970892, 353.759261},
 {446.367458, 354.688518},
 {442.764024, 355.617775},
 {439.160590, 356.547031},
 {435.557155, 357.476288},
 {431.953721, 358.405545},
 {428.350287, 359.334801},
 {427.822126, 355.651148},
 {427.293965, 351.967495},
 {426.765804, 348.283841},
 {426.237644, 344.600188},
 {425.709483, 340.916535},
 {425.181322, 337.232881},
 {424.653161, 333.549228},
 {424.125000, 329.865574},
 {423.596840, 326.181921},
 {423.068679, 322.498268},
 {422.540518, 318.814614},
 {422.012357, 315.130961},
 {421.484196, 311.447308},
 {420.956036, 307.763654},
 {420.427875, 304.080001},
 {419.899714, 300.396348},
 {419.371553, 296.712694},
 {418.843392, 293.029041},
 {418.315231, 289.345387},
 {417.787071, 285.661734},
 {417.258910, 281.978081},
 {416.730749, 278.294427},
 {416.202588, 274.610774},
 {415.674427, 270.927121},
 {415.146267, 267.243467},
 {414.618106, 263.559814},
 {414.089945, 259.876161},
 {413.561784, 256.192507},
 {413.033623, 252.508854},
 {412.505462, 248.825201},
 {411.977302, 245.141547},
 {411.449141, 241.457894},
 {410.920980, 237.774240},
 {410.392819, 234.090587},
 {409.864658, 230.406934},
 {409.336498, 226.723280},
 {408.808337, 223.039627},
 {408.280176, 219.355974},
 {407.752015, 215.672320},
 {407.223854, 211.988667},
 {406.695694, 208.305014},
 {406.167533, 204.621360},
 {405.639372, 200.937707},
 {405.111211, 197.254053},
 {404.583050, 193.570400},
 {404.054889, 189.886747},
 {403.526729, 186.203093},
 {402.998568, 182.519440},
 {402.470407, 178.835787},
 {401.942246, 175.152133},
 {401.414085, 171.468480},
 {400.885925, 167.784827},
 {400.357764, 164.101173},
 {399.829603, 160.417520},
 {399.301442, 156.733866},
 {398.773281, 153.050213},
 {398.245120, 149.366560},
 {397.716960, 145.682906},
 {397.188799, 141.999253},
 {396.660638, 138.315600},
 {396.132477, 134.631946},
 {395.604316, 130.948293},
 {395.076156, 127.264640},
 {394.547995, 123.580986},
 {394.019834, 119.897333},
 {393.491673, 116.213679},
 {392.963512, 112.530026},
 {392.435351, 108.846373},
 {391.907191, 105.162719},
 {391.379030, 101.479066},
 {390.850869, 97.795413},
 {390.322708, 94.111759},
 {389.794547, 90.428106},
 {389.266387, 86.744453},
 {388.738226, 83.060799},
 {388.210065, 79.377146},
 {387.681904, 75.693493},
 {387.153743, 72.009839},
 {386.625583, 68.326186},
 {386.097422, 64.642532},
 {385.569261, 60.958879},
 {385.041100, 57.275226},
 {384.512939, 53.591572},
 {383.984778, 49.907919},
 {383.456618, 46.224266},
 {382.928457, 42.540612},
 {382.400296, 46.224266},
 {381.872135, 49.907919},
 {381.343974, 53.591572},
 {380.815814, 57.275226},
 {380.287653, 60.958879},
 {379.759492, 64.642532},
 {379.231331, 68.326186},
 {378.703170, 72.009839},
 {378.175009, 75.693493},
 {377.646849, 79.377146},
 {377.118688, 83.060799},
 {376.590527, 86.744453},
 {376.062366, 90.428106},
 {375.534205, 94.111759},
 {375.006045, 97.795413},
 {374.477884, 101.479066},
 {373.949723, 105.162719},
 {373.421562, 108.846373},
 {372.893401, 112.530026},
 {372.365240, 116.213679},
 {371.837080, 119.897333},
 {371.308919, 123.580986},
 {370.780758, 127.264640},
 {370.252597, 130.948293},
 {369.724436, 134.631946},
 {369.196276, 138.315600},
 {368.668115, 141.999253},
 {368.139954, 145.682906},
 {367.611793, 149.366560},
 {367.083632, 153.050213},
 {366.555472, 156.733866},
 {366.027311, 160.417520},
 {365.499150, 164.101173},
 {364.970989, 167.784827},
 {364.442828, 171.468480},
 {363.914667, 175.152133},
 {363.386507, 178.835787},
 {362.858346, 182.519440},
 {362.330185, 186.203093},
 {361.802024, 189.886747},
 {361.273863, 193.570400},
 {360.745703, 197.254053},
 {360.217542, 200.937707},
 {359.689381, 204.621360},
 {359.161220, 208.305014},
 {358.633059, 211.988667},
 {358.104898, 215.672320},
 {357.576738, 219.355974},
 {357.048577, 223.039627},
 {356.520416, 226.723280},
 {355.992255, 230.406934},
 {355.464094, 234.090587},
 {354.935934, 237.774240},
 {354.407773, 241.457894},
 {353.879612, 245.141547},
 {353.351451, 248.825201},
 {352.823290, 252.508854},
 {352.295130, 256.192507},
 {351.766969, 259.876161},
 {351.238808, 263.559814},
 {350.710647, 267.243467},
 {350.182486, 270.927121},
 {349.654325, 274.610774},
 {349.126165, 278.294427},
 {348.598004, 281.978081},
 {348.069843, 285.661734},
 {347.541682, 289.345387},
 {347.013521, 293.029041},
 {346.485361, 296.712694},
 {345.957200, 300.396348},
 {345.429039, 304.080001},
 {344.900878, 307.763654},
 {344.372717, 311.447308},
 {343.844556, 315.130961},
 {343.316396, 318.814614},
 {342.788235, 322.498268},
 {342.260074, 326.181921},
 {341.731913, 329.865574},
 {341.203752, 333.549228},
 {340.675592, 337.232881},
 {340.147431, 340.916535},
 {339.619270, 344.600188},
 {339.091109, 348.283841},
 {338.562948, 351.967495},
 {338.034787, 355.651148},
 {337.506627, 359.334801},
 {336.978466, 363.018455},
 {336.450305, 366.702108},
 {335.922144, 370.385761},
 {335.393983, 374.069415},
 {334.865823, 377.753068},
 {334.337662, 381.436722},
 {333.809501, 385.120375},
 {333.281340, 388.804028},
 {332.753179, 392.487682},
 {332.225019, 396.171335},
 {331.696858, 399.854988},
 {331.168697, 403.538642},
 {327.904878, 401.750978},
 {324.641059, 399.963315},
 {321.377239, 398.175652},
 {318.113420, 396.387988},
 {314.849601, 394.600325},
 {311.585782, 392.812661},
 {308.321963, 391.024998},
 {305.058143, 389.237335},
 {301.794324, 387.449671},
 {298.530505, 385.662008},
 {295.266686, 383.874345},
 {292.002867, 382.086681},
 {288.739048, 380.299018},
 {285.475228, 378.511355},
 {282.211409, 376.723691},
 {278.947590, 374.936028},
 {275.683771, 373.148364},
 {272.419952, 371.360701},
 {269.156132, 369.573038},
 {265.892313, 367.785374},
 {262.628494, 365.997711},
 {259.364675, 364.210048},
 {256.100856, 362.422384},
 {252.837037, 360.634721},
 {249.573217, 358.847058},
 {246.309398, 357.059394},
 {243.045579, 355.271731},
 {239.781760, 353.484067},
 {236.517941, 351.696404},
 {233.254122, 349.908741},
 {229.990302, 348.121077},
 {226.726483, 346.333414},
 {223.462664, 344.545751},
 {220.198845, 342.758087},
 {216.935026, 340.970424},
 {213.671206, 339.182761},
 {210.407387, 337.395097},
 {207.143568, 335.607434},
 {203.879749, 333.819770},
 {200.615930, 332.032107},
 {197.352111, 330.244444},
 {194.088291, 328.456780},
 {190.824472, 326.669117},
 {187.560653, 324.881454},
 {184.296834, 323.093790},
 {181.033015, 321.306127},
 {177.769196, 319.518464},
 {174.505376, 317.730800},
 {171.241557, 315.943137},
 {167.977738, 314.155473},
 {164.713919, 312.367810},
 {161.450100, 310.580147},
 {158.186280, 308.792483},
 {154.922461, 307.004820},
 {151.658642, 305.217157},
 {148.394823, 303.429493},
 {145.131004, 301.641830},
 {141.867185, 299.854167},
 {138.603365, 298.066503},
 {135.339546, 296.278840},
 {132.075727, 294.491176},
 {128.811908, 292.703513},
 {125.548089, 290.915850},
 {122.284269, 289.128186},
 {119.020450, 287.340523},
 {115.756631, 285.552860},
 {112.492812, 283.765196},
 {109.228993, 281.977533},
 {105.965174, 280.189870},
 {102.701354, 278.402206},
 {99.437535, 276.614543},
 {96.173716, 274.826879},
 {92.909897, 273.039216},
 {89.646078, 271.251553},
 {86.382259, 269.463889},
 {83.118439, 267.676226},
 {79.854620, 265.888563},
 {76.590801, 264.100899},
 {73.326982, 262.313236},
 {76.590801, 260.525573},
 {79.854620, 258.737909},
 {83.118439, 256.950246},
 {86.382259, 255.162582},
 {89.646078, 253.374919},
 {92.909897, 251.587256},
 {96.173716, 249.799592},
 {99.437535, 248.011929},
 {102.701354, 246.224266},
 {105.965174, 244.436602},
 {109.228993, 242.648939},
 {112.492812, 240.861276},
 {115.756631, 239.073612},
 {119.020450, 237.285949},
 {122.284269, 235.498285},
 {125.548089, 233.710622},
 {128.811908, 231.922959},
 {132.075727, 230.135295},
 {135.339546, 228.347632},
 {138.603365, 226.559969},
 {141.867185, 224.772305},
 {145.131004, 222.984642},
 {148.394823, 221.196979},
 {151.658642, 219.409315},
 {154.922461, 217.621652},
 {158.186280, 215.833988},
 {161.450100, 214.046325},
 {164.713919, 212.258662},
 {167.977738, 210.470998},
 {171.241557, 208.683335},
 {174.505376, 206.895672},
 {177.769196, 205.108008},
 {181.033015, 203.320345},
 {184.296834, 201.532681},
 {187.560653, 199.745018},
 {190.824472, 197.957355},
 {194.088291, 196.169691},
 {197.352111, 194.382028},
 {200.615930, 192.594365},
 {203.879749, 190.806701},
 {207.143568, 189.019038},
 {210.407387, 187.231375},
 {213.671206, 185.443711},
 {216.935026, 183.656048},
 {220.198845, 181.868384},
 {223.462664, 180.080721},
 {226.726483, 178.293058},
 {229.990302, 176.505394},
 {233.254122, 174.717731},
 {236.517941, 172.930068},
 {239.781760, 171.142404},
 {243.045579, 169.354741},
 {246.309398, 167.567078},
 {249.573217, 165.779414},
 {252.837037, 163.991751},
 {256.100856, 162.204087},
 {259.364675, 160.416424},
 {262.628494, 158.628761},
 {265.892313, 156.841097},
 {269.156132, 155.053434},
 {272.419952, 153.265771},
 {275.683771, 151.478107},
 {278.947590, 149.690444},
 {282.211409, 147.902781},
 {285.475228, 146.115117},
 {288.739048, 144.327454},
 {292.002867, 142.539790},
 {295.266686, 140.752127},
 {298.530505, 138.964464},
 {301.794324, 137.176800},
 {305.058143, 135.389137},
 {308.321963, 133.601474},
 {311.585782, 131.813810},
 {314.849601, 130.026147},
 {318.113420, 128.238484},
 {321.377239, 126.450820},
 {324.641059, 124.663157},
 {327.904878, 122.875493},
 {331.168697, 121.087830},
 {334.432516, 119.300167},
 {337.696335, 117.512503},
 {340.960154, 115.724840},
 {344.223974, 113.937177},
 {347.487793, 112.149513},
 {350.751612, 110.361850},
 {354.015431, 108.574187},
 {357.279250, 106.786523},
 {360.543069, 104.998860},
 {363.806889, 103.211196},
 {367.070708, 101.423533},
 {370.334527, 99.635870},
 {373.598346, 97.848206},
 {376.862165, 96.060543},
 {380.125985, 94.272880},
 {383.389804, 92.485216},
 {386.653623, 90.697553},
 {389.917442, 88.909890},
 {393.181261, 87.122226},
 {396.445080, 85.334563},
 {399.708900, 83.546899},
 {402.972719, 81.759236},
 {406.236538, 79.971573},
 {409.500357, 78.183909},
 {412.764176, 76.396246},
 {416.027996, 74.608583},
 {419.291815, 72.820919},
 {422.555634, 71.033256},
 {425.819453, 69.245593},
 {429.083272, 67.457929},
 {432.347091, 65.670266},
 {435.610911, 63.882602},
 {438.874730, 62.094939},
 {442.138549, 60.307276},
 {445.402368, 58.519612},
 {448.666187, 56.731949},
 {451.930006, 54.944286},
 {455.193826, 53.156622},
 {458.457645, 51.368959},
 {461.721464, 49.581296},
 {464.985283, 47.793632},
 {468.249102, 46.005969},
 {471.512922, 44.218305},
 {474.776741, 42.430642},
 {478.040560, 40.642979},
 {481.304379, 42.430642},
 {484.568198, 44.218305},
 {487.832017, 46.005969},
 {491.095837, 47.793632},
 {494.359656, 49.581296},
 {497.623475, 51.368959},
 {500.887294, 53.156622},
 {504.151113, 54.944286},
 {507.414933, 56.731949},
 {510.678752, 58.519612},
 {513.942571, 60.307276},
 {517.206390, 62.094939},
 {520.470209, 63.882602},
 {523.734028, 65.670266},
 {526.997848, 67.457929},
 {530.261667, 69.245593},
 {533.525486, 71.033256},
 {536.789305, 72.820919},
 {540.053124, 74.608583},
 {543.316943, 76.396246},
 {546.580763, 78.183909},
 {549.844582, 79.971573},
 {553.108401, 81.759236},
 {556.372220, 83.546899},
 {559.636039, 85.334563},
 {562.899859, 87.122226},
 {566.163678, 88.909890},
 {569.427497, 90.697553},
 {572.691316, 92.485216},
 {575.955135, 94.272880},
 {579.218954, 96.060543},
 {582.482774, 97.848206},
 {585.746593, 99.635870},
 {589.010412, 101.423533},
 {592.274231, 103.211196},
 {595.538050, 104.998860},
 {598.801870, 106.786523},
 {602.065689, 108.574187},
 {605.329508, 110.361850},
 {608.593327, 112.149513},
 {611.857146, 113.937177},
 {615.120965, 115.724840},
 {618.384785, 117.512503},
 {621.648604, 119.300167},
 {624.912423, 121.087830},
 {628.176242, 122.875493},
 {631.440061, 124.663157},
 {634.703880, 126.450820},
 {637.967700, 128.238484},
 {641.231519, 130.026147},
 {644.495338, 131.813810},
 {647.759157, 133.601474},
 {651.022976, 135.389137},
 {654.286796, 137.176800},
 {657.550615, 138.964464},
 {660.814434, 140.752127},
 {664.078253, 142.539790},
 {667.342072, 144.327454},
 {670.605891, 146.115117},
 {673.869711, 147.902781},
 {677.133530, 149.690444},
 {680.397349, 151.478107},
 {683.661168, 153.265771},
 {686.924987, 155.053434},
 {690.188807, 156.841097},
 {693.452626, 158.628761},
 {696.716445, 160.416424},
 {699.980264, 162.204087},
 {703.244083, 163.991751},
 {706.507902, 165.779414},
 {709.771722, 167.567078},
 {713.035541, 169.354741},
 {716.299360, 171.142404},
 {719.563179, 172.930068},
 {722.826998, 174.717731},
 {726.090817, 176.505394},
 {729.354637, 178.293058},
 {732.618456, 180.080721},
 {735.882275, 181.868384},
 {739.146094, 183.656048},
 {742.409913, 185.443711},
 {745.673733, 187.231375},
 {748.937552, 189.019038},
 {745.673733, 190.806701},
 {742.409913, 192.594365},
 {739.146094, 194.382028},
 {735.882275, 196.169691},
 {732.618456, 197.957355},
 {729.354637, 199.745018},
 {726.090817, 201.532681},
 {722.826998, 203.320345},
 {719.563179, 205.108008},
 {716.299360, 206.895672},
 {713.035541, 208.683335},
 {709.771722, 210.470998},
 {706.507902, 212.258662},
 {703.244083, 214.046325},
 {699.980264, 215.833988},
 {696.716445, 217.621652},
 {693.452626, 219.409315},
 {690.188807, 221.196979},
 {686.924987, 222.984642},
 {683.661168, 224.772305},
 {680.397349, 226.559969},
 {677.133530, 228.347632},
 {673.869711, 230.135295},
 {670.605891, 231.922959},
 {667.342072, 233.710622},
 {664.078253, 235.498285},
 {660.814434, 237.285949},
 {657.550615, 239.073612},
 {654.286796, 240.861276},
 {651.022976, 242.648939},
 {647.759157, 244.436602},
 {644.495338, 246.224266},
 {641.231519, 248.011929},
 {637.967700, 249.799592},
 {634.703880, 251.587256},
 {631.440061, 253.374919},
 {628.176242, 255.162582},
 {624.912423, 256.950246},
 {621.648604, 258.737909},
 {618.384785, 260.525573},
 {615.120965, 262.313236},
 {611.857146, 264.100899},
 {608.593327, 265.888563},
 {605.329508, 267.676226},
 {602.065689, 269.463889},
 {598.801870, 271.251553},
 {595.538050, 273.039216},
 {592.274231, 274.826879},
 {589.010412, 276.614543},
 {585.746593, 278.402206},
 {582.482774, 280.189870},
 {579.218954, 281.977533},
 {575.955135, 283.765196},
 {572.691316, 285.552860},
 {569.427497, 287.340523},
 {566.163678, 289.128186},
 {562.899859, 290.915850},
 {559.636039, 292.703513},
 {556.372220, 294.491176},
 {553.108401, 296.278840},
 {549.844582, 298.066503},
 {553.108401, 299.854167},
 {556.372220, 301.641830},
 {559.636039, 303.429493},
 {562.899859, 305.217157},
 {566.163678, 307.004820},
 {569.427497, 308.792483},
 {572.691316, 310.580147},
 {575.955135, 312.367810},
 {579.218954, 314.155473},
 {582.482774, 315.943137},
 {585.746593, 317.730800},
 {589.010412, 319.518464},
 {592.274231, 321.306127},
 {595.538050, 323.093790},
 {598.801870, 324.881454},
 {602.065689, 326.669117},
 {605.329508, 328.456780},
 {608.593327, 330.244444},
 {611.857146, 332.032107},
 {615.120965, 333.819770},
 {618.384785, 335.607434},
 {621.648604, 337.395097},
 {624.912423, 339.182761},
 {628.176242, 340.970424},
 {631.440061, 342.758087},
 {634.703880, 344.545751},
 {637.967700, 346.333414},
 {641.231519, 348.121077},
 {644.495338, 349.908741},
 {647.759157, 351.696404},
 {651.022976, 353.484067},
 {654.286796, 355.271731},
 {657.550615, 357.059394},
 {660.814434, 358.847058},
 {664.078253, 360.634721},
 {667.342072, 362.422384},
 {670.605891, 364.210048},
 {673.869711, 365.997711},
 {677.133530, 367.785374},
 {680.397349, 369.573038},
 {683.661168, 371.360701},
 
